filename,ready_to_work,years_in_school,major_gpa,overall_gpa,hs_gpa,shows_gpa,took_algorithms,took_data_science,took_security,took_data_structures,took_databases,took_oop,took_swe,knows_vcs,knows_android,knows_ios,knows_debugging,knows_testing,knows_devops,knows_frontend,knows_ml,knows_sql,knows_nosql,knows_bash,knows_java,knows_python,knows_cpp,knows_csharp,knows_c,knows_js,knows_nodejs,knows_vb,knows_haskell,knows_ocaml,knows_php,knows_matlab,knows_photoshop,knows_mathematica,knows_web,knows_unity,knows_docker,knows_dotnet,knows_arduino,knows_pi,knows_cloud,knows_ruby,knows_julia,knows_groovy,knows_kotlin,has_projects,num_projects,has_competitions,num_competitions,has_awards,num_awards,has_non_tech_exp,has_tech_exp,years_non_tech_exp,years_tech_exp,has_leader_role,num_leader_role,has_member_role,num_member_role,university,is_purdue,degree_type,gender,is_transfer,has_volunteer_exp,has_github,has_errors,num_errors,major,minor,specialization,is_foreign
s052220,Fall2019,null,null,3.91,null,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,3,Yes,2,Yes,1,No,Yes,0,2,Yes,2,Yes,1,IIT,No,Undergratudate,Male,No,No,Yes,No,0,Computer Science,Applied Mathematics,null,Yes
v090201,null,null,null,null,null,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,0,No,0,No,0,Yes,No,8,0,Yes,2,Yes,3,Butler University,No,Undergratudate,Male,No,Yes,Yes,No,0,Computer Science,null,Mathematics,No
s052922,Fall2021,1,null,null,4.1,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,0,No,0,No,0,No,Yes,0,2,Yes,3,Yes,1,Purdue Univeristy,Yes,Undergraduate,Female,No,No,No,No,0,Computer Engineering,null,null,No
j052602,null,1,null,null,null,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,3,No,0,No,0,No,No,0,0,No,0,Yes,4,Purdue University,Yes,Undergratudate,Male,No,No,No,No,0,Computer Science,null,Machine Learning,No
j052201,Fall2021,1,null,3.93,null,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,3,Yes,3,Yes,2,Yes,Yes,1,1,Yes,2,Yes,2,Purdue University,Yes,Undergratudate,Male,No,No,Yes,No,0,Computer Science,null,Mathematics,No
j052601,Fall2021,null,null,3.38,null,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,4,Yes,3,Yes,1,No,Yes,0,2,Yes,4,No,0,University of Illinois Urbanaa-Champaign,No,Undergratudate,Male,No,No,Yes,No,0,Computer Science,null,null,No
v051101,Spring2022,0,null,null,null,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,2,No,0,Yes,1,Yes,Yes,4,1,No,0,No,0,Purdue University,Yes,Undergraduate,Male,No,Yes,Yes,No,0,Computer Science,null,null,No
v064201,Spring2019,3,null,null,null,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,2,Yes,2,No,0,No,Yes,0,2,Yes,3,No,0,Purdue University,Yes,null,Female,No,No,Yes,No,0,Electrical & Computer Engineering,null,null,No
j050702,Fall2020,null,null,3.82,null,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,4,Yes,1,No,0,No,Yes,0,5,No,0,No,0,Purdue University,Yes,Undergraduate,Male,No,No,Yes,No,0,Computer Science,Music,null,No
v051601,Fall2022,0,null,null,4.46,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,0,No,0,Yes,4,Yes,No,2,0,Yes,5,Yes,3,Purdue University,Yes,Undergraduate,Male,No,Yes,No,No,0,Computer Engineering,null,null,No
v052401,Fall 2021,1,4,4,null,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,2,No,0,Yes,6,Yes,No,2,0,Yes,1,Yes,3,Purdue University,Yes,Undergraduate,Male,No,No,No,No,0,Computer Engineering,null,null,No
v064101,Fall2022,null,null,null,null,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,0,No,0,No,0,No,Yes,0,3,Yes,2,Yes,1,Purdue University,Yes,Undergraduate,Female,No,No,No,No,0,Computer Science,Philosophy,null,No
j053802,Fall2021,null,null,4,null,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,2,No,0,Yes,1,Yes,Yes,1,1,No,0,Yes,3,Purdue University,Yes,Undergraduate,Male,No,No,Yes,No,0,Computer Science,Psychology,Mathematics,No
v051701,Fall2021,null,null,null,null,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,7,Yes,1,No,0,No,Yes,0,2,Yes,2,Yes,3,Purdue University,Yes,Undergraduate,Male,No,Yes,No,No,0,Computer Science,null,null,No
v054601,Spring2021,null,null,3.37,null,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,0,No,0,No,0,Yes,Yes,3,3,No,0,Yes,2,Purdue University,Yes,Undergraduate,Female,No,No,No,No,0,Computer Science,null,null,No
s051542,Fall2022,1,null,null,null,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,2,No,0,No,0,No,Yes,0,1,Yes,1,No,0,IUPUI,No,Undergraduate,Male,No,No,Yes,No,0,Computer Science,null,null,No
v053201,null,3,,null,null,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,4,Yes,2,No,0,Yes,Yes,1,1,Yes,4,No,0,IIT,No,Undergraduate,Male,No,Yes,Yes,No,0,Computer Science,null,null,No
v053001,Fall2019,3,null,3.9,null,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,0,No,0,Yes,2,No,Yes,0,2,Yes,2,No,0,IIT,No,Undergraduate,Male,No,No,Yes,No,0,Computer Science,null,null,No
j050601,Fall2019,null,,3.73,null,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,2,Yes,1,No,0,No,Yes,0,2,Yes,1,No,0,Purdue University,yes,Undergraduate,Male,No,No,Yes,No,0,Computer Science,null,null,No
j050701,Fall2020,null,,3.56,null,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,0,Yes,0,Yes,3,Yes,Yes,1,2,No,0,No,0,Purdue University,Yes,Undergraduate,Male,No,Yes,No,No,0,Computer Science,null,null,No
s051903,Fall2019,3,null,3.7,null,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,3,Yes,3,Yes,2,No,Yes,0,3,Yes,2,Yes,1,IIT,No,Undergraduate,Male,No,No,Yes,No,0,Computer Science and Applied Mathematics,null,null,No
j052501,Fall2020,2,null,3.4,4.4,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,4,Yes,3,Yes,2,No,Yes,0,1,Yes,1,Yes,1,Purdue University,Yes,Undergraduate,Male,No,No,No,No,0,Computer Science,null,null,No
v054501,Fall2020,null,null,3.4,null,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,2,No,0,No,0,No,Yes,0,6,No,0,No,0,Purdue University,Yes,Undergraduate,Male,No,No,No,No,0,Computer Science,null,null,No
j053801,Fall2021,3,3.9,3.86,null,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,0,Yes,0,Yes,1,Yes,Yes,2,2,No,0,Yes,3,IIT,No,Undergraduate,Male,No,No,Yes,No,0,Computer Science,Cyber Security,null,No
v051501,Spring 2021,null,null,3.51,null,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,7,Yes,2,Yes,3,No,Yes,0,3,Yes,2,Yes,1,IIT,No,Undergraduate,Male,No,Yes,No,No,0,Computer Science,null,null,No